gloss,count
and,1829
no,684
already,622
one,571
exist,466
there,465
say,449
take,429
=be,423
go,371
know,369
eat,293
good,291
something,287
=evidential,275
speak,242
"if,as",233
do,231
see,228
here,218
for,214
bit,200
be,200
heat,189
how,185
likethis,179
much,178
have,166
come,166
=already,164
but,139
before,135
=more,132
or,131
all,127
little,126
that,123
father,120
man,118
who,112
want,109
sing,106
town,103
people,100
why,99
now,95
=only,92
can,91
down,90
=also,90
later,90
sir,89
origin,88
one.time,85
alot,84
give,81
bearound,80
=then,80
big,77
como,75
many,74
work,72
woman,72
arrive,71
two,69
mother,69
always,68
sight,66
very,64
yes,64
fir,63
three,61
water,60
then,59
put,59
dog,58
bring,58
where,57
tree,57
long.time,57
this,56
more,55
goout,55
sit,55
=still,52
tomorrow,51
donkey,50
everyone,50
love,50
corncob,50
die,49
wait,49
optative,48
suddenly,47
type,47
buy,45
what,44
throw,44
again,44
after,43
boy,43
fish,42
grow,41
some,41
on.the.go,40
lad,40
mount,39
subjunctiveadverb,38
fall,38
wife,38
alas,37
ox,37
reside,36
inform,36
sleep,35
sheep,35
enter,34
party,34
lookfor,33
yes.emphasized,33
pass,33
only,33
patio,33
son,33
hollow,33
=other,33
youngperson,33
help,32
until,32
make,32
quick,31
begin,31
money,31
cut,31
remain,30
ant,30
seems.like,30
differenttypes,28
follow,28
ask,28
they,28
throat,27
optativeadverb,27
dusk,27
hen,27
sad,26
year,26
round.thing,26
bus,26
select,25
bird,25
pot,25
arrivethere,25
dance,24
god,24
leave,24
grab,24
approach,23
smile,23
run,23
wood,23
cape,23
ascend,23
get.up,22
be.late,22
corn.cob,22
hear,22
finish,22
write,22
round.object,22
wash,22
flower,22
corn,22
time,22
return,21
school,21
same,21
appear,21
forget,21
continue,21
burn,21
subjunctive,21
wear,21
early,21
dress,21
rot,21
coyote,20
answer,20
table,20
feel,20
to,20
other,20
angel,20
child,20
harvest,20
pears,20
dawn,20
like,19
liquid,19
another,19
pain,19
sell,19
afternoon,18
still,18
red,18
young,18
buzzard,18
steal,17
accustom,17
stone,17
multitud,17
fire,17
contain,17
even,17
alone,16
name,16
create,16
plow,16
play,16
orange,16
suffer,16
four,16
road,16
walk,16
form,16
gentleman,16
types,16
get.ahead,15
get.tired,15
mom,15
live,15
brother,15
round,15
far,15
long,15
tortilla,15
everywhere,15
hurry,15
dream,15
young.lady,15
day,15
kill,14
cross,14
dry.up,14
listen,14
afraid,14
spread,14
auxiliar,14
when,14
well,14
horse,14
clean,14
get.in,14
son/daughter,14
relative,14
poor,13
ten,13
wisdom,13
outgoing,13
abajo,13
get,13
yesterday,13
pumpkin,13
soup,13
leg,12
call,12
mouse,12
frog,12
towards.ground,12
changelocation,12
united.states,12
no.purhepecha,12
white,12
life,12
break,12
sky,12
threads,12
carry.with.back,12
cold,12
long.thing,12
twenty,12
corn.beverage,12
lie.horizontal,12
take.away,12
exchange,12
immediately,12
sound,11
move,11
owner,11
visit,11
talk,11
think,11
lake,11
untie,11
meat,11
fill,11
pure,11
open,11
better,11
send,11
cry,11
moon,11
stand.up,11
marry,11
utilize,11
hit,11
get.drunk,11
house,11
scare,11
how.many,11
too,11
fast,11
put.oneself.shade,11
since,11
hungry,11
pay,11
place,11
=likethis,11
angry,11
bag,11
branch,11
remember,10
worry,10
hand,10
touch,10
swim,10
bread,10
cat,10
door,10
otherplace,10
almost,10
body,10
so,10
start,10
up,10
=you.all,10
=move,10
beautiful,10
how.much,10
edge,10
home,10
pig,10
each,10
dust,10
extract,10
goat,10
from,10
old,10
cover,10
trade,10
gully,10
priest,10
comfortable,9
tie,9
cousin,9
request,9
small,9
lose,9
outdo,9
frequently,9
no.longer,9
male,9
take.out,9
look.distance,9
wind,9
wild.animal,9
black,9
milk,9
sister,9
cook,9
wake,9
bean,9
salt,9
because,9
pointy,9
never,9
nixtamal,9
mask,9
lift,8
hang,8
drink,8
tail,8
five,8
mood,8
clothing,8
thatone,8
morning,8
star,8
dig,8
inside,8
square,8
collect.firewood,8
deliver,8
beauty,8
corn.ear,8
believe,8
collect,8
which,8
new,8
pitcher,8
green,8
be.acquainted,8
lock,8
church,8
shut.down,8
drop,8
ride,8
happen,8
turtle,8
forest,8
sting,7
i.think,7
win,7
border,7
bueno,7
pine,7
laugh,7
earth,7
males,7
lack,7
fear,7
avocado,7
order,7
sun,7
blood,7
snake,7
broom,7
necklace,7
bride,7
young.woman,7
dad,7
feed,7
few,7
grass,7
world,7
descend,7
despite,7
ribbon,7
winter,7
husband,7
wallow,6
also,6
kiss,6
broad.bounded.space,6
together,6
important,6
friend,6
history,6
nest,6
beard,6
damage/benefit,6
quickly,6
hope,6
argue,6
=yet,6
candle,6
head,6
beat,6
animal,6
worker,6
lunch,6
meet,6
maybe,6
rabbit,6
person,6
rain,6
carpenter,6
singer,6
wide,6
around,6
compadre,6
warm,6
daughter,6
strong,6
someone,6
use,6
toy,6
bone,6
pan,6
arm,6
get.wet,6
behind,6
ripe,6
be.old,6
scream,6
preserve,6
yellow,6
climb,6
rain.season,6
heart,6
shine,6
hide.oneself,6
saint,6
lorenzo,6
lady,6
treat,5
lazy,5
flip,5
city,5
be.delicious,5
bad,5
expensive,5
bark,5
beg,5
youngest.sibling,5
mass,5
sothat,5
wasp,5
night,5
possess,5
food,5
front,5
neck,5
erect,5
do?,5
comedoing,5
teach,5
jump,5
young.man,5
fly,5
hare,5
basket,5
groove,5
be.happy,5
kilo,5
shower,5
mud,5
accompany=,5
bicycle,5
fog,5
stomach,5
gold,5
leco,5
favabeans,5
rebozo,5
probe,4
stay,4
need,4
family,4
month,4
try,4
tocross,4
book,4
place/time,4
dye,4
holy,4
thin.thing,4
king,4
me,4
"adviser,shaman",4
be.away,4
kneel,4
flat,4
bring.close,4
timeorspace,4
if.not,4
sometimes,4
silly,4
horn,4
load.back,4
lie,4
blue,4
hard,4
tiger,4
shake,4
paint,4
women'syoungage,4
large,4
stick,4
ear,4
lend,4
disc-like,4
apple,4
cup,4
cactus,4
sweet,4
sweep,4
sack,4
rest,4
chicken,4
be.tall,4
single,4
raw,4
squash,4
bucket,4
next,4
glue,4
butterfly,4
weigh,4
bottle,4
hole,4
blind,4
pollute,4
wash_face,4
blow,4
leather,4
floor,4
sunday,4
huarache,4
so.that,4
dark,4
cost,4
stink,4
catch,4
hopefully,4
virgin,4
regret,4
watcher,4
be.educated,4
kuineo,4
girl,4
barely,3
grieve,3
walk.around,3
hawk,3
keep,3
government,3
study,3
my.house,3
have.shame,3
new.york,3
file,3
will,3
street,3
leaf,3
myself,3
himself,3
femenine,3
receive,3
drawaway,3
amontonarcosaredonda,3
lump.up,3
feet,3
sand,3
nail,3
word,3
cha,3
marble,3
whistle,3
wrap,3
measure,3
sunshine,3
onion,3
haveenough,3
guard,3
lizard,3
owl,3
story,3
finger,3
if,3
half,3
afraid.at.night,3
move.quickly,3
coffee,3
eggs,3
thunder,3
canoe,3
patzcuaro,3
truck,3
sow,3
paper,3
louse,3
boysenberry,3
six,3
liter,3
fava.beans,3
was,3
lame,3
smoke,3
cage,3
stomach.ache,3
plant,3
ahead,3
hate,3
each.one,3
shirt,3
slow,3
forgive,3
deep,3
happy,3
color,3
cheran,3
carapan,3
turn,3
"keeper,guard",3
make.tortillas,3
men,3
escape,3
golondrina,3
room,3
first,3
whirlwind,3
step,2
be.heavy,2
dinning.room,2
space,2
tule,2
pull,2
relatives,2
wheat,2
root,2
run.water,2
drag,2
xmas,2
spanish,2
born,2
soil,2
spend,2
sign,2
combine,2
broth,2
proud,2
dictionary,2
easy,2
make.noise,2
destine,2
rock,2
bow,2
sermon,2
entangle/makenests,2
orange.tree,2
these,2
joke,2
pretend,2
jicara,2
milpa.leaves,2
bebetter,2
fair,2
honest,2
between,2
convenient,2
stand,2
paraponercosasconpies,2
sheaf,2
"paracosasplegadasyanchas,comolasmanos",2
place.bags,2
field,2
outerbelly,2
put.aside,2
sick,2
gorge,2
lean.down,2
remains,2
lugardealtoabajo,2
attract,2
allday,2
land,2
agreement,2
condole,2
match,2
fend,2
load.firewood,2
pity,2
advise,2
rig,2
axe,2
hug,2
mix,2
fold,2
knead,2
white.thing,2
resin,2
hurt,2
burning,2
whip,2
gospel,2
expect,2
inanycase,2
truly,2
heal,2
imprison,2
wolf,2
younganimal,2
round.face,2
writer,2
lion,2
eagle,2
song,2
bench,2
elderly.man,2
hot,2
thin,2
cock,2
dry.corn,2
meeting,2
be.noon,2
bite,2
today,2
chickens,2
doll,2
paintings,2
jose,2
oak,2
bury,2
wrinkle,2
chop,2
piledup,2
heavy,2
dry,2
glass,2
hat,2
apron,2
plum,2
chair,2
flea,2
gather,2
kitchen,2
fat,2
salty,2
scold,2
spy,2
hear.coming,2
legs,2
anywhere,2
stream,2
clean.house,2
neither,2
deer,2
close,2
sea,2
boat,2
tanning,2
ocassionally,2
rooster,2
grind,2
accept,2
change,2
wool,2
pear,2
reach,2
everyday,2
not.yet,2
be.smoked,2
cover.face,2
christ,2
bothofthem,2
that's.all,2
search,2
to.see.if,2
coming.back.this.way,2
outrun,2
endure,2
market,2
stray,2
meter,2
peso,2
cents,2
purepero,2
stop,2
warm.up.under.sun,2
let'sgothen,2
musician,2
doesn't.matter,2
brother.in.law,2
thatmany,2
hurried,2
sympathize,2
disgust,2
comet,2
conquer,2
destroy,2
little.priest,2
wine,2
snow,2
jump.over,2
fall.down,2
naked,2
bloom,2
spill,2
crystal,2
turn.off,2
hide,2
=since,2
hinder,2
empty,2
corn.seed,2
person.condole,2
fight,2
november,2
smash,2
move.away,2
appereance.of.place,2
grandson,2
carnation,2
sparrow,2
humming.bird,2
ladies,2
huancito,2
patamban,2
draw,2
dedicate,2
snuggle,2
dear.male,2
step.aside,2
careful,1
hurt.injury,1
destiny,1
healer,1
appreciate,1
last,1
visitors,1
straw,1
cheese,1
butter,1
work.servant,1
enemy,1
danger,1
teacher,1
company,1
country,1
depend,1
is,1
computer,1
phones,1
religious,1
religion,1
coincide,1
example,1
elderly,1
language,1
custom,1
motivate,1
signify,1
famous,1
plates,1
culture,1
document,1
explain,1
save,1
participate,1
mail,1
number,1
information,1
message,1
attack,1
plant.name,1
guide,1
sacrificer,1
pitchfork,1
pour.out,1
hit.with.stick,1
throw.to.water,1
clink,1
shake.with.stick,1
burp,1
crow,1
kestrel,1
plunk,1
dislike,1
understanding,1
have.sense,1
memory,1
forget.way,1
"heatinsidethebody,devotion",1
coldness,1
wrath,1
envy,1
youngestsisterorbrother(saysawoman),1
throw.towards,1
feather,1
obsidian,1
arrogance,1
very.white,1
blessed.thing,1
occupation,1
beak,1
yourgrandmother,1
on.ground,1
hoarse,1
pestle,1
"engrosandoelhuelgo,dicelalomadelmonte",1
"roundobject,likeacoin",1
kings,1
quantityadjective,1
despise,1
be.better,1
verywise,1
represent,1
hacersequelomiren/elijan,1
quererserhechoenalgunmodo,1
governor,1
mockinginterjection,1
vile,1
interjection,1
=timely,1
=greatly,1
=later,1
grouch,1
ponerencima,1
llevarmantasenlacabeza,1
separate,1
stack.dishes,1
put.down,1
bananas,1
mug,1
extinguish,1
mock,1
hacerarriba,1
on.floor,1
leandownward,1
peach,1
weight,1
salirdeunaparteaotra,1
dip,1
alight,1
be.worth,1
innards,1
bell,1
cattle,1
corral,1
tell,1
occupy,1
vomit,1
understand,1
kick,1
tongue,1
concern,1
riata,1
barn,1
ah!,1
twist,1
arre,1
anda,1
whiten,1
rinse,1
squeeze,1
broken.hill,1
obey,1
throw.net,1
die.out,1
toll,1
deaf,1
conductlivestock,1
hunt,1
reflex,1
disclose,1
dappled,1
hard.thing,1
liquidmeasure,1
tidy,1
curious,1
chiliheart,1
lance,1
woodpecker,1
thorn,1
brambleberry,1
difficult.thing,1
undo,1
womenclothing,1
condemn,1
antichrist,1
exclamation,1
transform,1
blindness,1
trumpet,1
cause.play,1
cherry,1
fig,1
painter,1
largeorwithahighbody,1
amount,1
many.people,1
yescadefuego,1
seed,1
one-handed,1
paste,1
arbutus,1
k.o.corn,1
smalltree,1
k.o.bird,1
greenpepper,1
novice,1
crocodile,1
toad,1
locust,1
stinky.animal,1
raven,1
goose,1
bigant,1
beatle,1
fox,1
dove,1
turtledove,1
quail,1
gourd,1
cantaloupe,1
zucchini,1
spoon,1
small.spoon,1
milano,1
excel,1
elderly.woman,1
married.woman,1
that/where,1
maguey,1
bundle,1
cloud,1
law,1
punish,1
tapanco,1
trash,1
rice,1
ripe.corn,1
roast,1
buzz,1
container,1
slip,1
towomen,1
fifteen,1
saturday,1
monday,1
paved,1
legitimate,1
sword,1
morelos,1
revolution,1
jaracuaro,1
tzirondaro,1
yunuen,1
isidro,1
satisfy,1
egg,1
car,1
clay,1
lump,1
be.at,1
outside,1
soda,1
sapodilla.fruit,1
tender,1
raise,1
player,1
unit.of.measure,1
arrived,1
around.base,1
went,1
arrrived,1
fall.in.water,1
correspond,1
parade,1
supplicate=,1
seat,1
chewinggum,1
decorate,1
depth,1
singe,1
entangle,1
hilo,1
smoker,1
tolive,1
thanks,1
by,1
side,1
across,1
last.name,1
face,1
have.hair,1
middle,1
picture,1
fall.apart,1
according,1
march,1
be.wide,1
peppermint,1
corunda,1
permission,1
mean,1
make.line,1
light,1
metate,1
glare,1
smallones,1
scrub,1
spend.all.day,1
squirrel,1
watch,1
gift,1
show,1
tooth,1
divide,1
find,1
chase,1
tejocote,1
corn.tamal,1
let.me.see,1
tamal.michoacan,1
representaenlapersonalaaccionqueexteriormentehaceelverbo,1
music,1
little.by.little,1
aunt,1
duskedalready,1
at.once,1
saw,1
distribute,1
pack,1
chile,1
skinny,1
ate,1
sun.heat,1
cotton,1
count,1
lenar,1
vehicle,1
luck,1
ship,1
river,1
window,1
cupcakes,1
toys,1
stove,1
loop,1
catch.fire,1
allow,1
clap,1
days,1
run.away,1
wake.up,1
waste,1
see.if,1
cutted,1
bags,1
thresh,1
wentdown,1
left,1
foundthem,1
willmakethemplow,1
become,1
striped,1
move.aside,1
stories,1
kids,1
andthemen,1
spoil,1
short,1
breathe,1
show.skills,1
fatherinlaw,1
turnedalready,1
minuts,1
=just,1
dead's,1
hand.finger,1
who.knows,1
put.pillow,1
nor,1
side.by.side,1
lime,1
custardapple,1
white.sapote,1
guava,1
feel.oneself,1
sones,1
silence,1
rose,1
camellia,1
tulip,1
dahlia,1
livingthings,1
metal,1
women,1
braid,1
evening,1
pennicoat,1
panindicuaro,1
coral,1
underpants,1
handkerchief,1
dear.female,1
to.be.straight,1
shoulder,1
settle,1
trust,1
looking,1
gladiola,1
ofcanartions,1
noble,1
crouch,1
kneel=,1
great,1
just,1
worm,1
worms,1
mat,1
sweat,1
smell,1
